source,target
471,1095
472,1119
472,444
472,452
472,1131
1096,1119
1096,444
1118,1119
1118,444
1118,452
1118,1131
240,1119
2168,46
2170,45
45,2170
45,376
45,377
45,48
45,46
376,45
377,45
377,46
48,45
46,2168
46,45
46,377
861,862
861,430
862,861
862,228
862,61
862,2876
862,430
862,446
862,431
862,450
862,235
862,681
862,864
862,494
862,192
862,503
862,871
862,440
862,195
862,504
862,237
862,194
862,1096
862,239
862,436
862,1123
862,197
862,874
862,488
862,51
228,862
228,2876
61,862
2876,862
2876,228
430,861
430,862
430,431
430,235
430,192
430,503
430,201
430,440
430,195
430,467
430,1382
430,194
430,498
430,1370
430,239
430,436
430,202
430,197
430,488
430,51
446,862
431,862
431,430
450,862
235,862
235,430
681,862
864,862
494,862
494,239
192,862
192,430
503,862
503,430
201,430
871,862
440,862
440,430
195,862
195,430
504,862
467,430
1382,430
1382,202
237,862
194,862
194,430
1096,862
498,430
1370,430
239,862
239,430
239,494
436,862
436,430
1123,862
202,430
197,862
197,430
874,862
488,862
488,430
51,862
51,430
2247,2595
2595,2247
2595,2596
2595,168
2595,170
2595,800
2596,2595
2596,2597
168,2595
168,1792
1143,171
2597,2596
2597,170
2597,1793
1792,2595
1792,1793
170,2595
170,2597
170,1792
170,1793
171,1143
171,2597
171,1792
171,170
800,1792
1793,171
261,966
261,262
966,261
966,262
262,261
262,966
861,169
2248,169
2248,1060
896,169
896,2130
896,1060
2684,169
2327,169
2327,1060
1044,1047
1044,169
1044,2130
1044,1060
583,169
231,169
1047,1044
1047,169
1047,2130
1047,1060
1047,2138
1047,2140
168,169
168,1060
3085,169
3085,2130
3085,1060
899,169
899,1060
2328,169
2328,1060
2877,169
2877,2130
2877,1060
428,169
169,861
169,2248
169,896
169,2684
169,2327
169,1044
169,583
169,231
169,1047
169,168
169,3085
169,899
169,2328
169,2877
169,428
169,1770
169,1771
169,181
169,1048
169,144
169,1167
169,2544
169,470
169,2130
169,1060
169,239
1770,169
1771,169
1771,2130
1771,1060
181,169
1048,169
1048,2130
1048,1060
1048,2138
144,169
1167,169
2544,169
2544,1060
470,169
2130,896
2130,1044
2130,1047
2130,3085
2130,2877
2130,169
2130,1771
2130,1048
2130,1060
2130,239
1060,2248
1060,896
1060,2327
1060,1044
1060,1047
1060,168
1060,3085
1060,899
1060,2328
1060,2877
1060,169
1060,1771
1060,1048
1060,2544
1060,2130
1060,239
1060,2507
1060,2138
239,169
239,2130
239,1060
2507,1060
2138,1047
2138,1048
2138,1060
2140,1047
385,403
388,395
388,346
388,403
1180,395
1180,1542
1180,403
389,403
390,399
390,386
390,396
390,403
1654,403
394,399
394,386
394,396
394,403
395,388
395,1180
395,397
395,399
395,406
395,386
395,396
395,1293
395,1296
395,1306
395,403
395,387
395,420
397,395
397,399
397,386
397,396
397,403
1209,386
1265,399
399,390
399,394
399,395
399,397
399,1265
399,406
399,408
399,345
399,346
399,1658
399,1542
399,386
399,409
399,396
399,1659
399,1323
399,1292
399,1293
399,1151
399,400
399,1304
399,401
399,1247
399,418
399,403
399,387
399,420
406,395
406,399
406,386
406,403
408,399
408,386
408,403
345,399
345,386
346,388
346,399
346,386
346,1287
346,3362
346,422
1658,399
1658,403
220,386
1542,1180
1542,399
1542,1287
1542,422
386,390
386,394
386,395
386,397
386,1209
386,399
386,406
386,408
386,345
386,346
386,220
386,409
386,396
386,1659
386,411
386,127
386,1151
386,414
386,1191
386,401
386,418
386,403
409,399
409,386
409,396
1287,346
1287,1542
1287,403
396,390
396,394
396,395
396,397
396,399
396,386
396,409
396,414
396,401
396,403
396,420
1659,399
1659,386
411,386
411,403
1323,399
412,403
1292,399
127,386
1293,395
1293,399
1293,403
1151,399
1151,386
414,386
414,396
414,403
1296,395
1296,403
1191,386
400,399
1304,399
401,399
401,386
401,396
401,403
1306,395
1306,403
1247,399
418,399
418,386
418,403
403,385
403,388
403,1180
403,389
403,390
403,1654
403,394
403,395
403,397
403,399
403,406
403,408
403,1658
403,386
403,1287
403,396
403,411
403,412
403,1293
403,414
403,1296
403,401
403,1306
403,418
403,1668
403,3362
403,420
403,422
403,424
387,395
1668,403
3362,346
3362,403
420,395
420,399
420,396
420,403
422,346
422,1542
422,403
424,403
172,186
186,172
186,173
173,186
2515,3034
1,7
1,690
7,690
7,3034
168,690
793,690
11,2662
701,690
2662,11
2662,3034
13,690
13,357
20,2521
3363,690
19,690
1975,690
1975,1977
690,1
690,7
690,168
690,793
690,701
690,13
690,3363
690,19
690,1975
690,688
690,795
690,14
690,26
690,3034
690,6
690,291
690,3364
690,3365
690,3039
690,2521
688,690
688,6
829,3034
829,830
795,690
795,14
14,690
14,795
14,3034
26,690
4,15
3034,2515
3034,1
3034,7
3034,2662
3034,690
3034,829
3034,14
3034,6
3034,15
3034,357
6,690
6,688
6,3034
6,15
291,690
830,829
799,3039
15,4
15,3034
15,6
3364,690
3365,690
3039,690
3039,799
357,13
357,3034
2521,20
2521,690
1977,1975
109,110
109,111
110,109
110,113
110,125
116,117
116,1467
612,113
115,113
115,122
117,116
117,113
117,122
1467,116
124,113
113,110
113,612
113,115
113,117
113,124
113,1460
113,125
1460,113
125,110
125,113
111,109
111,123
122,115
122,117
123,111
1044,1806
1804,1803
1810,1806
168,1811
168,1806
1811,168
1805,1806
1805,3366
1806,1044
1806,1810
1806,168
1806,1805
1806,1803
1802,1806
1802,1803
3366,1805
3366,1803
1814,1803
1803,1804
1803,1806
1803,1802
1803,3366
1803,1814
3031,7
7,3031
7,3367
7,17
7,358
7,2523
7,255
7,356
7,357
701,356
3368,15
690,15
14,356
16,6
3367,7
3367,2523
3367,15
3367,356
3367,357
17,7
17,2523
17,356
17,357
3196,15
3196,356
358,7
358,2523
358,15
358,356
358,357
6,16
6,15
6,356
2523,7
2523,3367
2523,17
2523,358
2523,15
2523,356
2523,3369
15,3368
15,690
15,3367
15,3196
15,358
15,6
15,2523
255,7
356,7
356,701
356,14
356,3367
356,17
356,3196
356,358
356,6
356,2523
3369,2523
357,7
357,3367
357,17
357,358
261,966
261,951
261,967
261,262
966,261
966,595
966,967
966,262
595,951
595,967
951,261
951,595
951,967
951,262
951,975
967,261
967,966
967,595
967,951
967,262
967,974
262,261
262,966
262,951
262,967
974,967
975,951
693,694
693,186
694,693
694,3292
694,697
694,186
694,698
3292,694
697,694
697,186
186,693
186,694
186,697
698,693
794,796
7,796
7,2000
793,796
796,794
796,7
796,793
796,690
796,2
796,14
796,2000
796,6
796,799
796,15
690,796
2,796
2,2000
14,796
14,2000
2000,7
2000,796
2000,19
2000,690
2000,2
2000,14
2000,6
2000,799
2000,15
6,796
6,2000
799,796
799,2000
15,796
15,2000
441,1779
441,255
450,1779
450,255
7,1779
7,255
192,1779
458,1779
503,1779
144,255
1557,1779
1779,441
1779,450
1779,7
1779,192
1779,458
1779,503
1779,1557
1779,488
1779,51
255,441
255,450
255,7
255,144
488,1779
51,1779
3370,3371
3370,3372
3373,3374
3373,3372
151,3375
3376,3375
3376,3374
3376,3377
3376,3378
3376,1434
3376,3379
3375,151
3375,3376
3375,3380
3375,1434
3374,3373
3374,3376
3374,1432
3377,3376
3377,3378
3377,152
3380,3375
3380,3379
3378,3376
3378,3377
3371,3370
1432,3374
152,3377
152,1434
1434,3376
1434,3375
1434,152
3379,3376
3379,3380
3372,3370
3372,3373
1593,144
144,1593
3381,472
472,3381
7,11
7,828
11,7
11,14
701,828
14,11
14,1398
14,828
194,828
1398,14
828,7
828,701
828,14
828,194
3382,2221
2221,3382
3383,368
3384,368
3385,368
3386,368
3387,368
3388,368
3389,368
368,3383
368,3384
368,3385
368,3386
368,3387
368,3388
368,3389
368,3390
368,3391
3390,368
3391,368
572,90
570,313
570,181
570,90
313,570
313,98
313,90
98,313
98,90
98,580
98,180
181,570
181,90
584,90
90,572
90,570
90,313
90,98
90,181
90,584
90,1632
90,102
90,292
90,581
90,592
1632,90
102,90
580,98
292,90
581,90
592,90
180,98
131,2477
131,133
132,134
132,133
2477,131
134,132
133,131
133,132
133,3392
133,135
3392,133
135,133
861,2129
896,2129
61,2129
1546,2129
2129,861
2129,896
2129,61
2129,1546
2129,2226
2226,2129
1146,2849
7,2849
7,3393
2849,1146
2849,7
2849,701
2849,798
2849,1034
2849,680
2849,488
701,2849
2921,1034
798,2849
1034,2849
1034,2921
1034,3393
680,2849
3393,7
3393,1034
488,2849
1163,1112
611,1346
1105,1106
1105,1107
1108,1112
1108,1346
29,1112
1112,1163
1112,1108
1112,29
1112,1113
1112,3394
1112,2844
1112,1107
1112,3395
1112,1346
1114,1108
1114,1106
1113,1112
3394,1112
3394,1109
2844,1112
2844,1107
2844,1346
1106,1105
1106,1114
1106,1109
1109,3394
1109,1106
1107,1105
1107,1112
1107,2844
1107,1346
3395,1112
1346,611
1346,1108
1346,1112
1346,2844
1346,1107
794,2088
794,1789
2088,794
2088,2090
1789,794
1789,2090
2090,2088
2090,1789
1366,443
1366,1836
1366,1340
1366,144
1366,2258
1366,470
1713,470
435,443
435,1836
435,144
435,2258
435,470
1368,443
1368,1836
1368,144
1368,2258
1368,470
430,1340
430,144
430,2258
430,470
138,443
138,1340
138,144
138,470
443,1366
443,435
443,1368
443,138
443,863
443,454
443,865
443,457
443,458
443,1374
443,1367
443,1319
443,460
443,432
443,56
443,1384
443,55
443,1371
443,472
443,1824
443,243
443,483
443,2507
443,58
443,487
863,443
863,1340
863,144
863,2258
863,470
454,443
454,144
454,470
865,443
865,1340
865,144
865,2258
865,470
1836,1366
1836,435
1836,1368
1836,457
1836,1385
1836,243
1836,58
457,443
457,1836
457,1340
457,144
457,2258
457,470
458,443
458,2258
1374,443
1374,144
1367,443
1367,470
1319,443
1319,2258
1319,470
460,443
460,1340
460,144
432,443
432,144
432,470
1340,1366
1340,430
1340,138
1340,863
1340,865
1340,457
1340,460
1340,56
1340,1371
1340,243
1340,58
56,443
56,1340
56,144
56,2258
56,470
1384,443
1384,470
144,1366
144,435
144,1368
144,430
144,138
144,863
144,454
144,865
144,457
144,1374
144,460
144,432
144,56
144,1371
144,1372
144,472
144,1824
144,243
144,2507
144,58
144,487
144,489
55,443
55,470
2258,1366
2258,435
2258,1368
2258,430
2258,863
2258,865
2258,457
2258,458
2258,1319
2258,56
2258,1371
2258,200
2258,243
2258,2507
2258,58
1371,443
1371,1340
1371,144
1371,2258
1371,470
470,1366
470,1713
470,435
470,1368
470,430
470,138
470,863
470,454
470,865
470,457
470,1367
470,1319
470,432
470,56
470,1384
470,55
470,1371
470,200
470,1372
470,1824
470,243
470,2507
470,58
470,487
470,489
1385,1836
200,2258
200,470
1372,144
1372,470
472,443
472,144
1824,443
1824,144
1824,470
243,443
243,1836
243,1340
243,144
243,2258
243,470
483,443
2507,443
2507,144
2507,2258
2507,470
58,443
58,1836
58,1340
58,144
58,2258
58,470
487,443
487,144
487,470
489,144
489,470
1564,1567
1567,1564
1567,1568
1567,2707
1567,2705
1568,1567
2707,1567
2705,1567
572,313
172,313
703,704
703,305
704,703
704,705
704,2630
705,704
705,297
177,313
313,572
313,172
313,177
313,179
313,590
313,278
179,313
2630,704
590,313
305,703
278,313
297,705
1392,268
1903,270
841,268
841,291
266,176
266,291
172,296
1904,270
268,1392
268,841
268,272
268,273
268,269
268,270
268,281
268,1905
268,1906
268,175
268,311
268,312
268,176
268,274
268,1907
268,1908
268,335
268,316
268,285
268,275
268,318
268,338
268,1909
268,277
268,290
268,590
268,339
268,291
268,292
268,847
268,305
268,278
268,279
268,306
268,299
268,300
268,324
268,267
268,307
268,342
268,1911
272,268
272,269
272,270
272,282
272,175
272,176
272,274
272,275
272,318
272,290
272,291
272,305
272,296
272,276
272,301
273,268
273,270
273,284
273,277
273,291
273,296
273,323
273,299
273,1857
1912,291
1913,291
1914,270
269,268
269,272
269,176
269,1907
269,284
269,316
269,275
269,287
269,288
269,277
269,339
269,291
269,292
269,847
269,296
269,279
269,276
269,306
269,300
269,267
269,307
269,327
269,328
280,270
280,304
280,1907
280,335
280,275
280,318
280,286
280,277
280,290
280,291
280,296
280,323
280,279
280,300
280,267
270,1903
270,1904
270,268
270,272
270,273
270,1914
270,280
270,281
270,308
270,304
270,175
270,311
270,312
270,176
270,274
270,284
270,335
270,316
270,336
270,285
270,275
270,1915
270,318
270,333
270,286
270,287
270,288
270,320
270,289
270,277
270,290
270,291
270,292
270,293
270,847
270,305
270,188
270,295
270,296
270,323
270,278
270,279
270,298
270,276
270,344
270,306
270,299
270,300
270,325
270,267
270,307
270,301
270,1911
270,1916
270,1917
270,1857
270,303
270,328
281,268
281,270
281,274
281,275
281,291
281,305
281,296
329,291
1905,268
1905,275
1905,291
1905,296
308,270
1918,291
282,272
282,176
282,274
282,277
282,339
282,291
282,292
282,296
282,278
282,279
282,298
282,300
282,267
1920,291
309,291
283,291
304,280
304,270
304,1908
304,179
304,277
304,290
304,291
304,296
304,278
304,300
304,328
1922,291
1906,268
1906,176
1906,291
1906,296
175,268
175,272
175,270
175,277
175,291
175,296
175,279
311,268
311,270
311,176
311,1923
311,291
311,292
311,305
311,299
312,268
312,270
312,291
312,296
176,266
176,268
176,272
176,269
176,270
176,282
176,1906
176,311
176,284
176,335
176,275
176,318
176,333
176,286
176,287
176,290
176,291
176,305
176,296
176,323
176,267
176,1911
177,335
1923,311
1923,291
1924,291
1925,1915
1925,291
274,268
274,272
274,270
274,281
274,282
274,291
274,296
274,278
274,279
274,298
274,267
274,1857
1926,335
1927,276
1907,268
1907,269
1907,280
1907,291
1907,296
1907,328
313,296
284,273
284,269
284,270
284,176
284,291
284,292
284,267
1908,268
1908,304
1908,291
1908,847
1908,296
1908,267
1929,291
314,275
314,287
335,268
335,280
335,270
335,176
335,177
335,1926
335,292
335,296
1861,291
1932,296
316,268
316,269
316,270
316,292
336,270
336,276
285,268
285,270
285,291
285,292
285,296
285,323
179,304
179,300
275,268
275,272
275,269
275,280
275,270
275,281
275,1905
275,176
275,314
275,287
275,277
275,290
275,291
275,292
275,296
275,278
275,279
275,298
275,306
275,299
275,267
275,307
275,1911
317,291
1915,270
1915,1925
318,268
318,272
318,280
318,270
318,176
318,277
318,291
318,292
318,295
318,296
318,306
318,267
333,270
333,176
333,277
333,291
333,292
333,296
286,280
286,270
286,176
286,291
286,267
287,269
287,270
287,176
287,314
287,275
287,291
287,267
288,269
288,270
288,291
338,268
338,305
1933,291
1909,268
320,270
1934,291
584,300
337,291
337,296
1936,291
289,270
289,291
277,268
277,273
277,269
277,280
277,270
277,282
277,304
277,175
277,275
277,318
277,333
277,290
277,291
277,305
277,296
277,267
277,307
277,1857
290,268
290,272
290,280
290,270
290,304
290,176
290,275
290,277
290,291
290,295
290,296
290,180
290,299
290,267
290,307
290,328
590,268
590,307
339,268
339,269
339,282
339,291
339,305
339,296
339,279
339,307
291,841
291,266
291,268
291,272
291,273
291,1912
291,1913
291,269
291,280
291,270
291,281
291,329
291,1905
291,1918
291,282
291,1920
291,309
291,283
291,304
291,1922
291,1906
291,175
291,311
291,312
291,176
291,1923
291,1924
291,1925
291,274
291,1907
291,284
291,1908
291,1929
291,1861
291,285
291,275
291,317
291,318
291,333
291,286
291,287
291,288
291,1933
291,1934
291,337
291,1936
291,289
291,277
291,290
291,339
291,292
291,1937
291,847
291,305
291,188
291,295
291,296
291,323
291,1939
291,1880
291,298
291,276
291,306
291,1941
291,299
291,300
291,1942
291,1943
291,267
291,307
291,301
291,342
291,1911
291,846
291,302
291,1917
291,1928
291,1857
291,1526
291,327
291,303
291,328
291,914
292,268
292,269
292,270
292,282
292,311
292,284
292,335
292,316
292,285
292,275
292,318
292,333
292,291
292,296
292,306
292,267
293,270
1937,291
847,268
847,269
847,270
847,1908
847,291
847,296
847,279
305,268
305,272
305,270
305,281
305,311
305,176
305,338
305,277
305,339
305,291
305,296
305,180
305,298
305,306
305,299
305,300
305,267
173,296
188,270
188,291
295,270
295,318
295,290
295,291
295,296
295,298
295,306
295,300
296,172
296,272
296,273
296,269
296,280
296,270
296,281
296,1905
296,282
296,304
296,1906
296,175
296,312
296,176
296,274
296,1907
296,313
296,1908
296,335
296,1932
296,285
296,275
296,318
296,333
296,337
296,277
296,290
296,339
296,291
296,292
296,847
296,305
296,173
296,295
296,323
296,278
296,180
296,279
296,298
296,306
296,299
296,300
296,1942
296,267
296,307
296,342
296,1911
296,846
296,302
296,327
296,303
323,273
323,280
323,270
323,176
323,285
323,291
323,296
1939,291
278,268
278,270
278,282
278,304
278,274
278,275
278,296
180,290
180,305
180,296
180,300
279,268
279,269
279,280
279,270
279,282
279,175
279,274
279,275
279,339
279,847
279,296
279,267
279,307
279,1911
1880,291
298,270
298,282
298,274
298,275
298,291
298,305
298,295
298,296
276,272
276,269
276,270
276,1927
276,336
